paper_id,title,first_author,publication_year,journal,doi,document_type,journal_impact_factor_year,journal_impact_factor,journal_quartile,journal_metrics_source,needs_manual_journal_check,relevance_score,extractability_score,journal_quality_score,priority_score,likely_ni_based,likely_contains_conditions,likely_contains_performance,priority_rationale,screening_notes,exclude_reason,old_final_priority_label
paper_0056,Kinetic and modelling study of methane steam reforming over sulfide nickel catalyst on a gamma alumina support,D.L. Hoang,2005.0,Chemical Engineering Journal,10.1016/j.cej.2005.06.004,journal_article,2025,13.2,,manual_lookup,no,95,50,100,88.5,yes,no,no,期刊IF>=10，期刊质量最高优先；存在Ni-based信号,journal_article_candidate_after_auto_screening,,medium_priority
paper_0037,The kinetics of methane steam reforming over a Ni/α-Al2O catalyst,Kaihu Hou,2001.0,Chemical Engineering Journal,10.1016/s1385-8947(00)00367-3,journal_article,2025,13.2,,manual_lookup,no,95,50,100,88.5,yes,no,no,期刊IF>=10，期刊质量最高优先；存在Ni-based信号,journal_article_candidate_after_auto_screening,,medium_priority
paper_0103,H2 production by low pressure methane steam reforming in a Pd–Ag membrane reactor over a Ni-based catalyst: Experimental and modeling,Adolfo Iulianelli,2010.0,International Journal of Hydrogen Energy,10.1016/j.ijhydene.2010.06.049,journal_article,2025,8.3,,manual_lookup,no,95,70,85,85.0,yes,yes,no,期刊IF>=6，满足第一批高质量筛选门槛；存在Ni-based信号；更可能包含条件字段,journal_article_candidate_after_auto_screening,,medium_priority
paper_0208,Steam reforming of methane over nickel-aluminum spinel-derived catalyst,Xi Ding,2023.0,International Journal of Hydrogen Energy,10.1016/j.ijhydene.2023.09.167,journal_article,2025,8.3,,manual_lookup,no,95,50,85,81.0,yes,no,no,期刊IF>=6，满足第一批高质量筛选门槛；存在Ni-based信号,journal_article_candidate_after_auto_screening,,low_priority
paper_0199,Hollow sphere Ni-based catalysts promoted with cerium for steam reforming of methane,Maryam Meshksar,2022.0,Journal of the Energy Institute,10.1016/j.joei.2022.10.006,journal_article,2025,6.2,,manual_lookup,no,95,50,85,81.0,yes,no,no,期刊IF>=6，满足第一批高质量筛选门槛；存在Ni-based信号,journal_article_candidate_after_auto_screening,,low_priority
paper_0070,Theoretical and experimental study of methane steam reforming reactions over nickel catalyst,Carolina Pistonesi,2006.0,Applied Surface Science,10.1016/j.apsusc.2006.09.054,journal_article,2025,6.9,,manual_lookup,no,95,50,85,81.0,yes,no,no,期刊IF>=6，满足第一批高质量筛选门槛；存在Ni-based信号,journal_article_candidate_after_auto_screening,,medium_priority
paper_0060,Steam reforming of methane over unsupported nickel catalysts,Souad Rakass,2005.0,Journal of Power Sources,10.1016/j.jpowsour.2005.09.019,journal_article,2025,7.9,,manual_lookup,no,95,50,85,81.0,yes,no,no,期刊IF>=6，满足第一批高质量筛选门槛；存在Ni-based信号,journal_article_candidate_after_auto_screening,,medium_priority
paper_0031,Stoichiometric consideration of steam reforming of methane on Ni/Al2O3 catalyst at 650°C by using a solar furnace simulator,Yokota,2000.0,International Journal of Hydrogen Energy,10.1016/s0360-3199(99)00011-7,journal_article,2025,8.3,,manual_lookup,no,95,50,85,81.0,yes,no,no,期刊IF>=6，满足第一批高质量筛选门槛；存在Ni-based信号,journal_article_candidate_after_auto_screening,,medium_priority
paper_0006,Sulfur-passivated nickel catalysts for carbon-free steam reforming of methane,J.R. Rostrup-Nielsen,1984.0,Journal of Catalysis,10.1016/0021-9517(84)90107-6,journal_article,2025,6.5,,manual_lookup,no,95,50,85,81.0,yes,no,no,期刊IF>=6，满足第一批高质量筛选门槛；存在Ni-based信号,journal_article_candidate_after_auto_screening,,medium_priority
paper_0004,"Kinetics of the steam reforming of methane with iron, nickel, and iron-nickel alloys as catalysts",Petra Münster,1981.0,Journal of Catalysis,10.1016/0021-9517(81)90010-5,journal_article,2025,6.5,,manual_lookup,no,95,50,85,81.0,yes,no,no,期刊IF>=6，满足第一批高质量筛选门槛；存在Ni-based信号,journal_article_candidate_after_auto_screening,,medium_priority
paper_0003,Evidence for the participation of surface nickel aluminate sites in the steam reforming of methane over nickel/alumina catalysts,J.R.H. Ross,1978.0,Journal of Catalysis,10.1016/0021-9517(78)90142-2,journal_article,2025,6.5,,manual_lookup,no,95,50,85,81.0,yes,no,no,期刊IF>=6，满足第一批高质量筛选门槛；存在Ni-based信号,journal_article_candidate_after_auto_screening,,medium_priority
paper_0203,Hydrogen-Rich Syngas Production via Dry and Steam Reforming of Methane in Simulated Producer Gas over ZSM-5-Supported Trimetallic Catalysts,John T. Iminabo,2023.0,Energies,10.3390/en16227518,journal_article,2024,3.2,,manual_lookup,no,95,100,55,76.0,yes,yes,yes,期刊IF介于3和6之间，保留为中质量备选；存在Ni-based信号；更可能包含条件字段；更可能包含性能字段,journal_article_candidate_after_auto_screening,,top_priority
paper_0179,Hydrogen Production via Low-Temperature Steam–Methane Reforming Using Ni–CeO<sub>2</sub>–Al<sub>2</sub>O<sub>3</sub> Hybrid Nanoparticle Clusters as Catalysts,Guan-Hung Lai,2019.0,ACS Applied Energy Materials,10.1021/acsaem.9b01444,journal_article,2025,5.6,,manual_lookup,no,95,100,55,76.0,yes,yes,yes,期刊IF介于3和6之间，保留为中质量备选；存在Ni-based信号；更可能包含条件字段；更可能包含性能字段,journal_article_candidate_after_auto_screening,,top_priority
paper_0138,Ni-Based Catalysts for Low Temperature Methane Steam Reforming: Recent Results on Ni-Au and Comparison with Other Bi-Metallic Systems,Hongjing Wu,2013.0,Catalysts,10.3390/catal3020563,journal_article,2024,4.0,Q2,manual_lookup,no,95,100,55,76.0,yes,yes,yes,期刊IF介于3和6之间，保留为中质量备选；存在Ni-based信号；更可能包含条件字段；更可能包含性能字段,journal_article_candidate_after_auto_screening,,top_priority
paper_0079,"A novel catalyst with plate-type anodic alumina supports, Ni/NiAl2O4/γ-Al2O3/alloy, for steam reforming of methane",Lu Zhou,2008.0,Applied Catalysis A General,10.1016/j.apcata.2008.06.007,journal_article,2025,4.8,,manual_lookup,no,95,100,55,76.0,yes,yes,yes,期刊IF介于3和6之间，保留为中质量备选；存在Ni-based信号；更可能包含条件字段；更可能包含性能字段,journal_article_candidate_after_auto_screening,,top_priority
paper_0080,Effect of Ce<sub><i>x</i></sub>Zr<sub>1-<i>x</i></sub>O<sub>2</sub> Promoter on Ni-Based SBA-15 Catalyst for Steam Reforming of Methane,Kai Wang,2008.0,Energy & Fuels,10.1021/ef800553b,journal_article,2025,5.3,,manual_lookup,no,95,80,55,72.0,yes,no,yes,期刊IF介于3和6之间，保留为中质量备选；存在Ni-based信号；更可能包含性能字段,journal_article_candidate_after_auto_screening,,top_priority
paper_0151,Ni/TiO2 for low temperature steam reforming of methane,Ee Teng Kho,2015.0,Chemical Engineering Science,10.1016/j.ces.2015.10.021,journal_article,2025,4.3,,manual_lookup,no,95,70,55,70.0,yes,yes,no,期刊IF介于3和6之间，保留为中质量备选；存在Ni-based信号；更可能包含条件字段,journal_article_candidate_after_auto_screening,,medium_priority
paper_0047,Steam reforming of methane over nickel catalysts at low reaction temperature,Yasuyuki Matsumura,2003.0,Applied Catalysis A General,10.1016/j.apcata.2003.08.009,journal_article,2025,4.8,,manual_lookup,no,95,70,55,70.0,yes,yes,no,期刊IF介于3和6之间，保留为中质量备选；存在Ni-based信号；更可能包含条件字段,journal_article_candidate_after_auto_screening,,top_priority
paper_0053,Catalytic activities and coking resistance of Ni/perovskites in steam reforming of methane,Kohei Urasaki,2005.0,Applied Catalysis A General,10.1016/j.apcata.2005.02.020,journal_article,2025,4.8,,manual_lookup,no,95,65,55,69.0,yes,no,yes,期刊IF介于3和6之间，保留为中质量备选；存在Ni-based信号；更可能包含性能字段,journal_article_candidate_after_auto_screening,,medium_priority
paper_0058,"Methane steam reforming over Ni/Ce–ZrO2 catalyst: Influences of Ce–ZrO2 support on reactivity, resistance toward carbon formation, and intrinsic reaction kinetics",Navadol Laosiripojana,2005.0,Applied Catalysis A General,10.1016/j.apcata.2005.05.026,journal_article,2025,4.8,,manual_lookup,no,95,65,55,69.0,yes,no,yes,期刊IF介于3和6之间，保留为中质量备选；存在Ni-based信号；更可能包含性能字段,journal_article_candidate_after_auto_screening,,medium_priority
paper_0185,A Short Review on Ni Based Catalysts and Related Engineering Issues for Methane Steam Reforming,Eugenio Meloni,2020.0,Catalysts,10.3390/catal10030352,review,2024,4.0,Q2,manual_lookup,no,95,55,55,67.0,yes,no,yes,review仅作背景参考；期刊IF介于3和6之间，保留为中质量备选；存在Ni-based信号；更可能包含性能字段,review_kept_separately_for_manual_flagging,review_background_only,low_priority
paper_0155,Steam reforming of methane over Ni/SiO2 catalyst with enhanced coke resistance at low steam to methane ratio,Yao Zhang,2015.0,Catalysis Today,10.1016/j.cattod.2015.01.016,journal_article,2025,5.3,,manual_lookup,no,95,50,55,66.0,yes,no,no,期刊IF介于3和6之间，保留为中质量备选；存在Ni-based信号,journal_article_candidate_after_auto_screening,,low_priority
paper_0137,New synthesis strategies for Ni/Al2O3-Sil-1 core–shell catalysts for steam reforming of methane,Jian Zhang,2013.0,Catalysis Today,10.1016/j.cattod.2013.10.068,journal_article,2025,5.3,,manual_lookup,no,95,50,55,66.0,yes,no,no,期刊IF介于3和6之间，保留为中质量备选；存在Ni-based信号,journal_article_candidate_after_auto_screening,,low_priority
paper_0105,Kinetic of methane steam reforming reaction over nickel- and rhodium-based catalysts,M. Zeppieri,2010.0,Applied Catalysis A General,10.1016/j.apcata.2010.08.017,journal_article,2025,4.8,,manual_lookup,no,95,50,55,66.0,yes,no,no,期刊IF介于3和6之间，保留为中质量备选；存在Ni-based信号,journal_article_candidate_after_auto_screening,,low_priority
paper_0096,Steam reforming of methane to hydrogen over Ni-based metal monolith catalysts,Pingyi Wu,2009.0,Catalysis Today,10.1016/j.cattod.2009.01.031,journal_article,2025,5.3,,manual_lookup,no,95,50,55,66.0,yes,no,no,期刊IF介于3和6之间，保留为中质量备选；存在Ni-based信号,journal_article_candidate_after_auto_screening,,low_priority
paper_0040,Hydrogen from step-wise steam reforming of methane over Ni/ZrO2: factors affecting catalytic methane decomposition and gasification by steam of carbon formed on the catalyst,Choudhary,2002.0,Applied Catalysis A: General,10.1016/s0926-860x(02)00232-6,journal_article,2025,4.8,,manual_lookup,no,95,50,55,66.0,yes,no,no,期刊IF介于3和6之间，保留为中质量备选；存在Ni-based信号,journal_article_candidate_after_auto_screening,,medium_priority
paper_0029,Kinetics of internal steam reforming of methane on Ni/YSZ-based anodes for solid oxide fuel cells,Khaliq Ahmed,2000.0,Catalysis Today,10.1016/s0920-5861(00)00494-6,journal_article,2025,5.3,,manual_lookup,no,95,50,55,66.0,yes,no,no,期刊IF介于3和6之间，保留为中质量备选；存在Ni-based信号,journal_article_candidate_after_auto_screening,,medium_priority
paper_0171,Dual‐Function Cobalt–Nickel Nanoparticles Tailored for High‐Temperature Induction‐Heated Steam Methane Reforming,Morten G. Vinum,2018.0,Angewandte Chemie International Edition,10.1002/anie.201804832,journal_article,,,,,yes,95,100,0,48.5,yes,yes,yes,期刊IF缺失，需人工核查；存在Ni-based信号；更可能包含条件字段；更可能包含性能字段,journal_article_candidate_after_auto_screening,,top_priority
paper_0128,Perovskite NaCeTi<sub>2</sub>O<sub>6</sub>‐Supported Ni Catalysts for CH<sub>4</sub> Steam Reforming,Shenghong Zhang,2012.0,ChemCatChem,10.1002/cctc.201200239,journal_article,,,,,yes,95,100,0,48.5,yes,yes,yes,期刊IF缺失，需人工核查；存在Ni-based信号；更可能包含条件字段；更可能包含性能字段,journal_article_candidate_after_auto_screening,,top_priority
paper_0093,Ni@SiO<sub>2</sub>yolk-shell nanoreactor catalysts: High temperature stability and recyclability,Ji Chan Park,2009.0,Journal of Materials Chemistry,10.1039/b918446e,journal_article,,,,,yes,95,100,0,48.5,yes,yes,yes,期刊IF缺失，需人工核查；存在Ni-based信号；更可能包含条件字段；更可能包含性能字段,journal_article_candidate_after_auto_screening,,top_priority
paper_0078,A Plate-Type Anodic Alumina Supported Nickel Catalyst for Methane Steam Reforming,Lu Zhou,2008.0,JOURNAL OF CHEMICAL ENGINEERING OF JAPAN,10.1252/jcej.07we182,journal_article,,,,,yes,95,100,0,48.5,yes,yes,yes,期刊IF缺失，需人工核查；存在Ni-based信号；更可能包含条件字段；更可能包含性能字段,journal_article_candidate_after_auto_screening,,top_priority
paper_0002,Mechanism of the steam reforming of methane over a coprecipitated nickel-alumina catalyst,J.R.H. Ross,1973.0,Journal of the Chemical Society Faraday Transactions 1 Physical Chemistry in Condensed Phases,10.1039/f19736900010,journal_article,,,,,yes,95,85,0,45.5,yes,yes,no,期刊IF缺失，需人工核查；存在Ni-based信号；更可能包含条件字段,journal_article_candidate_after_auto_screening,,top_priority
paper_0119,Progresses in the Preparation of Coke Resistant Ni‐based Catalyst for Steam and CO<sub>2</sub> Reforming of Methane,Changjun Liu,2011.0,ChemCatChem,10.1002/cctc.201000358,journal_article,,,,,yes,95,80,0,44.5,yes,no,yes,期刊IF缺失，需人工核查；存在Ni-based信号；更可能包含性能字段,journal_article_candidate_after_auto_screening,,top_priority
paper_0206,Nickel based catalysts supported on porous support for methane steam reforming: potential and short review,Mawar Hasyikin Abu Seman,2023.0,IOP Conference Series Earth and Environmental Science,10.1088/1755-1315/1151/1/012061,review,,,,,yes,95,75,0,43.5,yes,yes,yes,review仅作背景参考；期刊IF缺失，需人工核查；存在Ni-based信号；更可能包含条件字段；更可能包含性能字段,review_kept_separately_for_manual_flagging,review_background_only,low_priority
paper_0209,Syngas production via combined dry and steam reforming methane over Ni-based catalyst: A review,S.F. AHMAD,2023.0,Materials research proceedings,10.21741/9781644902516-3,review,,,,,yes,95,75,0,43.5,yes,yes,yes,review仅作背景参考；期刊IF缺失，需人工核查；存在Ni-based信号；更可能包含条件字段；更可能包含性能字段,review_kept_separately_for_manual_flagging,review_background_only,low_priority
paper_0108,Study on Ni-based monolithic catalysts modified with La for steam reforming of methane,Dawen Wang,2010.0,Natural Gas Chemical Industry,,journal_article,,,,,yes,95,70,0,42.5,yes,no,yes,期刊IF缺失，需人工核查；存在Ni-based信号；更可能包含性能字段,journal_article_candidate_after_auto_screening,,medium_priority
paper_0134,Effect of Nickel-Alumina Nanoparticle Catalyst on the Performance of Methane Steam Reforming Process,Rohani,2013.0,American Journal of Nanoscience and Nanotechnology,10.11648/j.nano.20130103.13,journal_article,,,,,yes,95,65,0,41.5,yes,no,yes,期刊IF缺失，需人工核查；存在Ni-based信号；更可能包含性能字段,journal_article_candidate_after_auto_screening,,medium_priority
paper_0051,A Comparison of Oxygen-vacancy Effect on Activity Behaviors of Carbon Dioxide and Steam Reforming of Methane over Supported Nickel Catalysts,Ta-Jen Huang,2005.0,Catalysis Letters,10.1007/s10562-005-8697-2,journal_article,,,,,yes,95,65,0,41.5,yes,no,yes,期刊IF缺失，需人工核查；存在Ni-based信号；更可能包含性能字段,journal_article_candidate_after_auto_screening,,medium_priority
paper_0039,Highly Active and Stable All-Round Catalyst for Methane Reforming Reactions: Ni/Ce-ZrO<sub>2</sub>/θ-Al<sub>2</sub>O<sub>3</sub>,"Rho, Hyun-Seog;Jun, Ki-Won;Baek, Seung-Chan;Park, Sang-Eon;",2002.0,Bulletin of the Korean Chemical Society,10.5012/bkcs.2002.23.6.793,journal_article,,,,,yes,95,65,0,41.5,yes,no,no,期刊IF缺失，需人工核查；存在Ni-based信号,journal_article_candidate_after_auto_screening,,medium_priority
paper_0013,"Methane steam reforming, methanation and water‐gas shift: I. Intrinsic kinetics",Jianguo Xu,1989.0,AIChE Journal,10.1002/aic.690350109,journal_article,,,,,yes,95,65,0,41.5,yes,no,no,期刊IF缺失，需人工核查；存在Ni-based信号,journal_article_candidate_after_auto_screening,,medium_priority
paper_0008,"Activity, FTIR studies and catalyst characterization during methane steam reforming on Ni/Y-zeolite catalysts",Al-Ubaid,1987.0,Applied Catalysis,10.1016/s0166-9834(00)82450-1,journal_article,,,,,yes,95,65,0,41.5,yes,no,yes,期刊IF缺失，需人工核查；存在Ni-based信号；更可能包含性能字段,journal_article_candidate_after_auto_screening,,medium_priority
paper_0204,Nanoparticle Mobility and Coalescence During Sintering of a Ni/MgAl2O4 Methane Steam Reforming Catalyst,Hansen,2023.0,Microscopy and Microanalysis,10.1093/micmic/ozad067.831,journal_article,,,,,yes,95,50,0,38.5,yes,no,no,期刊IF缺失，需人工核查；存在Ni-based信号,journal_article_candidate_after_auto_screening,,low_priority
paper_0205,Ni/Al2O3 supported on cordierite monoliths for methane steam reforming: Influence of catalyst coating methodology,Pereira,2023.0,Catalysis Communications,10.1016/j.catcom.2023.106759,journal_article,,,,,yes,95,50,0,38.5,yes,no,no,期刊IF缺失，需人工核查；存在Ni-based信号,journal_article_candidate_after_auto_screening,,low_priority
paper_0195,"Ni/LaBO3 (B = Al, Cr, Fe) Catalysts for Steam Reforming of Methane (SRM): On the Interaction Between Ni and LaBO3 Perovskites with Differed Fine Structures",Menghe Yang,2021.0,Catalysis Surveys from Asia,10.1007/s10563-021-09343-7,journal_article,,,,,yes,95,50,0,38.5,yes,no,no,期刊IF缺失，需人工核查；存在Ni-based信号,journal_article_candidate_after_auto_screening,,low_priority
paper_0187,Kinetics of steam reforming of methane on Rh–Ni/MgAl2O4 catalyst,Katheria,2020.0,"Reaction Kinetics, Mechanisms and Catalysis",10.1007/s11144-020-01767-y,journal_article,,,,,yes,95,50,0,38.5,yes,no,no,期刊IF缺失，需人工核查；存在Ni-based信号,journal_article_candidate_after_auto_screening,,low_priority
paper_0136,Methane Steam Reforming Kinetics on a Ni/Mg/K/Al2O3 Catalyst,Robinson,2013.0,Topics in Catalysis,10.1007/s11244-013-0106-2,journal_article,,,,,yes,95,50,0,38.5,yes,no,no,期刊IF缺失，需人工核查；存在Ni-based信号,journal_article_candidate_after_auto_screening,,low_priority
paper_0111,Carbon formation and steam reforming of methane on silica supported nickel catalysts,Xueyan Guo,2011.0,Catalysis Communications,10.1016/j.catcom.2011.12.031,journal_article,,,,,yes,95,50,0,38.5,yes,no,no,期刊IF缺失，需人工核查；存在Ni-based信号,journal_article_candidate_after_auto_screening,,low_priority
paper_0115,Methane Steam Reforming Over Ni/NiAl2O4 Catalyst: The Effect of Steam-to-Methane Ratio,Sprung,2011.0,Topics in Catalysis,10.1007/s11244-011-9726-6,journal_article,,,,,yes,95,50,0,38.5,yes,no,no,期刊IF缺失，需人工核查；存在Ni-based信号,journal_article_candidate_after_auto_screening,,low_priority
paper_0120,Ru/Ni/MgAl2O4 catalysts for steam reforming of methane: effects of Ru content on self-activation property,Seung-Chan Baek,2011.0,Research on Chemical Intermediates,10.1007/s11164-011-0462-0,journal_article,,,,,yes,95,50,0,38.5,yes,no,no,期刊IF缺失，需人工核查；存在Ni-based信号,journal_article_candidate_after_auto_screening,,low_priority
paper_0121,Steam Reforming of Methane Over Nickel: Development of a Multi-Step Surface Reaction Mechanism,Lubow Maier,2011.0,Topics in Catalysis,10.1007/s11244-011-9702-1,journal_article,,,,,yes,95,50,0,38.5,yes,no,no,期刊IF缺失，需人工核查；存在Ni-based信号,journal_article_candidate_after_auto_screening,,low_priority
paper_0109,Suppression of carbon formation in steam reforming of methane by addition of Co into Ni/ZrO2 catalysts,D. Harshini,2010.0,Korean Journal of Chemical Engineering,10.1007/s11814-010-0095-9,journal_article,,,,,yes,95,50,0,38.5,yes,no,no,期刊IF缺失，需人工核查；存在Ni-based信号,journal_article_candidate_after_auto_screening,,low_priority
paper_0073,Effect of Ni Loading and CexZri-xO2 Promoter on Ni-Based SBA-15 Catalysts for Steam Reforming of Methane,Huijun Wan,2007.0,Journal of Natural Gas Chemistry,10.1016/s1003-9953(07)60039-5,journal_article,,,,,yes,95,50,0,38.5,yes,no,no,期刊IF缺失，需人工核查；存在Ni-based信号,journal_article_candidate_after_auto_screening,,medium_priority
paper_0012,Steam reforming of methane on reduced non-stoichiometric nickel aluminate catalysts,A.S. Al-Ubaid,1988.0,Applied Catalysis,10.1016/s0166-9834(00)80427-3,journal_article,,,,,yes,95,50,0,38.5,yes,no,no,期刊IF缺失，需人工核查；存在Ni-based信号,journal_article_candidate_after_auto_screening,,medium_priority
paper_0217,"Review for ""Metallic nickel-anchored biochar with non-metallic heteroatom modification: remarkably effective catalyst for steam reforming of methane""",,2024.0,,10.1039/d4re00431k/v1/review2,review,,,,,yes,95,10,0,30.5,yes,no,no,review仅作背景参考；期刊IF缺失，需人工核查；存在Ni-based信号,review_kept_separately_for_manual_flagging,review_background_only,low_priority
paper_0218,"Review for ""Metallic nickel-anchored biochar with non-metallic heteroatom modification: remarkably effective catalyst for steam reforming of methane""",,2024.0,,10.1039/d4re00431k/v1/review1,review,,,,,yes,95,10,0,30.5,yes,no,no,review仅作背景参考；期刊IF缺失，需人工核查；存在Ni-based信号,review_kept_separately_for_manual_flagging,review_background_only,low_priority
paper_0219,"Review for ""Metallic nickel-anchored biochar with non-metallic heteroatom modification: remarkably effective catalyst for steam reforming of methane""",,2024.0,,10.1039/d4re00431k/v2/review1,review,,,,,yes,95,10,0,30.5,yes,no,no,review仅作背景参考；期刊IF缺失，需人工核查；存在Ni-based信号,review_kept_separately_for_manual_flagging,review_background_only,low_priority
paper_0161,Kinetic assessment of Ni-based catalysts in low-temperature methane/biogas steam reforming,Luca Turchetti,2016.0,International Journal of Hydrogen Energy,10.1016/j.ijhydene.2016.07.245,journal_article,2025,8.3,,manual_lookup,no,85,70,85,82.0,yes,yes,no,期刊IF>=6，满足第一批高质量筛选门槛；存在Ni-based信号；更可能包含条件字段,journal_article_candidate_after_auto_screening,,medium_priority
