paper_id,doi,title,candidate_url,candidate_source_type,attempt_order,download_status,http_status,final_url,content_type,content_length,saved_pdf_path,pdf_validated,failure_reason,access_note,download_time
paper_0220,10.1021/acscatal.3c05847,"Structural Changes of Ni and Ni–Pt Methane Steam Reforming Catalysts During Activation, Reaction, and Deactivation Under Dynamic Reaction Conditions",https://pmc.ncbi.nlm.nih.gov/articles/PMC11110164/pdf/cs3c05847.pdf,openalex_repository_pdf,1,not_pdf_html,200,https://pmc.ncbi.nlm.nih.gov/articles/PMC11110164/pdf/cs3c05847.pdf,text/html; charset=utf-8,1817,,no,response_not_valid_pdf,Server returned HTML rather than a PDF.,2026-04-29T10:19:06+08:00
paper_0220,10.1021/acscatal.3c05847,"Structural Changes of Ni and Ni–Pt Methane Steam Reforming Catalysts During Activation, Reaction, and Deactivation Under Dynamic Reaction Conditions",https://pubs.acs.org/doi/pdf/10.1021/acscatal.3c05847,openalex_primary_pdf,2,forbidden_or_login_required,403,https://pubs.acs.org/doi/pdf/10.1021/acscatal.3c05847,text/html; charset=UTF-8,5606,,no,http_403,Publisher did not provide PDF to this HTTP session; no bypass attempted.,2026-04-29T10:19:07+08:00
paper_0220,10.1021/acscatal.3c05847,"Structural Changes of Ni and Ni–Pt Methane Steam Reforming Catalysts During Activation, Reaction, and Deactivation Under Dynamic Reaction Conditions",https://doi.org/10.1021/acscatal.3c05847,openalex_landing_or_oa_url,3,forbidden_or_login_required,403,https://pubs.acs.org/doi/10.1021/acscatal.3c05847,text/html; charset=UTF-8,5594,,no,http_403,Publisher did not provide PDF to this HTTP session; no bypass attempted.,2026-04-29T10:19:08+08:00
paper_0158,10.1021/acscatal.6b01133,Differences in the Nature of Active Sites for Methane Dry Reforming and Methane Steam Reforming over Nickel Aluminate Catalysts,https://pubs.acs.org/doi/pdf/10.1021/acscatal.6b01133,crossref_pdf_link,1,forbidden_or_login_required,403,https://pubs.acs.org/doi/pdf/10.1021/acscatal.6b01133,text/html; charset=UTF-8,5606,,no,http_403,Publisher did not provide PDF to this HTTP session; no bypass attempted.,2026-04-29T10:19:13+08:00
paper_0158,10.1021/acscatal.6b01133,Differences in the Nature of Active Sites for Methane Dry Reforming and Methane Steam Reforming over Nickel Aluminate Catalysts,https://www.osti.gov/biblio/1341645,openalex_oa_url,2,timeout,,,,,,no,requests_timeout,,2026-04-29T10:19:14+08:00
paper_0158,10.1021/acscatal.6b01133,Differences in the Nature of Active Sites for Methane Dry Reforming and Methane Steam Reforming over Nickel Aluminate Catalysts,https://doi.org/10.1021/acscatal.6b01133,doi_resolver_for_pdf_discovery,3,forbidden_or_login_required,403,https://pubs.acs.org/doi/10.1021/acscatal.6b01133,text/html; charset=UTF-8,5594,,no,http_403,Publisher did not provide PDF to this HTTP session; no bypass attempted.,2026-04-29T10:19:35+08:00
paper_0153,10.1021/acscatal.5b01221,Recent Advances on the Design of Group VIII Base-Metal Catalysts with Encapsulated Structures,https://pubs.acs.org/doi/pdf/10.1021/acscatal.5b01221,crossref_pdf_link,1,forbidden_or_login_required,403,https://pubs.acs.org/doi/pdf/10.1021/acscatal.5b01221,text/html; charset=UTF-8,5606,,no,http_403,Publisher did not provide PDF to this HTTP session; no bypass attempted.,2026-04-29T10:19:37+08:00
paper_0153,10.1021/acscatal.5b01221,Recent Advances on the Design of Group VIII Base-Metal Catalysts with Encapsulated Structures,https://doi.org/10.1021/acscatal.5b01221,doi_resolver_for_pdf_discovery,2,forbidden_or_login_required,403,https://pubs.acs.org/doi/10.1021/acscatal.5b01221,text/html; charset=UTF-8,5594,,no,http_403,Publisher did not provide PDF to this HTTP session; no bypass attempted.,2026-04-29T10:19:38+08:00
paper_0194,10.1039/d0ta11359j,Ni-based bimetallic nano-catalysts anchored on BaZr<sub>0.4</sub>Ce<sub>0.4</sub>Y<sub>0.1</sub>Yb<sub>0.1</sub>O<sub>3−δ</sub> for internal steam reforming of methane in a low-temperature proton-conducting ceramic fuel cell,http://pubs.rsc.org/en/content/articlepdf/2021/TA/D0TA11359J,crossref_pdf_link,1,skipped_existing,,,,,data\raw\pdfs\paper_0194.pdf,yes,,Existing local PDF retained; use --overwrite to replace.,2026-04-29T10:19:40+08:00
paper_0101,10.1016/j.apcatb.2010.10.026,Effect of nickel nano-particle sintering on methane reforming activity of Ni-CGO cermet anodes for internal steam reforming SOFCs,https://www.sciencedirect.com/science/article/pii/S092633731000473X/pdfft?isDTMRedir=true&download=true,sciencedirect_pdf_from_resolved_pii,1,forbidden_or_login_required,403,https://www.sciencedirect.com/science/article/pii/S092633731000473X/pdfft?isDTMRedir=true&download=true,text/html; charset=UTF-8,832786,,no,http_403,Publisher did not provide PDF to this HTTP session; no bypass attempted.,2026-04-29T10:19:49+08:00
paper_0101,10.1016/j.apcatb.2010.10.026,Effect of nickel nano-particle sintering on methane reforming activity of Ni-CGO cermet anodes for internal steam reforming SOFCs,https://www.sciencedirect.com/science/article/pii/j.apcatb.2010.10.026/pdfft?isDTMRedir=true&download=true,sciencedirect_pdf_from_doi_suffix,2,forbidden_or_login_required,403,https://www.sciencedirect.com/science/article/pii/j.apcatb.2010.10.026/pdfft?isDTMRedir=true&download=true,text/html; charset=UTF-8,832786,,no,http_403,Publisher did not provide PDF to this HTTP session; no bypass attempted.,2026-04-29T10:19:50+08:00
paper_0101,10.1016/j.apcatb.2010.10.026,Effect of nickel nano-particle sintering on methane reforming activity of Ni-CGO cermet anodes for internal steam reforming SOFCs,https://doi.org/10.1016/j.apcatb.2010.10.026,existing_manifest_url,3,redirect_or_gate_html,200,https://linkinghub.elsevier.com/retrieve/pii/S092633731000473X,text/html;charset=UTF-8,2743,,no,response_not_valid_pdf,HTML page appears to be redirect/gate content.,2026-04-29T10:19:51+08:00
paper_0101,10.1016/j.apcatb.2010.10.026,Effect of nickel nano-particle sintering on methane reforming activity of Ni-CGO cermet anodes for internal steam reforming SOFCs,https://linkinghub.elsevier.com/retrieve/pii/S092633731000473X,existing_manifest_url,4,redirect_or_gate_html,200,https://linkinghub.elsevier.com/retrieve/pii/S092633731000473X,text/html;charset=UTF-8,2743,,no,response_not_valid_pdf,HTML page appears to be redirect/gate content.,2026-04-29T10:19:52+08:00
paper_0056,10.1016/j.cej.2005.06.004,Kinetic and modelling study of methane steam reforming over sulfide nickel catalyst on a gamma alumina support,https://www.sciencedirect.com/science/article/pii/S1385894705001981/pdfft?isDTMRedir=true&download=true,sciencedirect_pdf_from_resolved_pii,1,forbidden_or_login_required,403,https://www.sciencedirect.com/science/article/pii/S1385894705001981/pdfft?isDTMRedir=true&download=true,text/html; charset=UTF-8,832786,,no,http_403,Publisher did not provide PDF to this HTTP session; no bypass attempted.,2026-04-29T10:19:54+08:00
paper_0056,10.1016/j.cej.2005.06.004,Kinetic and modelling study of methane steam reforming over sulfide nickel catalyst on a gamma alumina support,https://www.sciencedirect.com/science/article/pii/j.cej.2005.06.004/pdfft?isDTMRedir=true&download=true,sciencedirect_pdf_from_doi_suffix,2,forbidden_or_login_required,403,https://www.sciencedirect.com/science/article/pii/j.cej.2005.06.004/pdfft?isDTMRedir=true&download=true,text/html; charset=UTF-8,832786,,no,http_403,Publisher did not provide PDF to this HTTP session; no bypass attempted.,2026-04-29T10:19:55+08:00
paper_0056,10.1016/j.cej.2005.06.004,Kinetic and modelling study of methane steam reforming over sulfide nickel catalyst on a gamma alumina support,https://doi.org/10.1016/j.cej.2005.06.004,doi_resolver_for_pdf_discovery,3,redirect_or_gate_html,200,https://linkinghub.elsevier.com/retrieve/pii/S1385894705001981,text/html;charset=UTF-8,2724,,no,response_not_valid_pdf,HTML page appears to be redirect/gate content.,2026-04-29T10:19:56+08:00
paper_0037,10.1016/s1385-8947(00)00367-3,The kinetics of methane steam reforming over a Ni/α-Al2O catalyst,https://www.sciencedirect.com/science/article/pii/S1385894700003673/pdfft?isDTMRedir=true&download=true,sciencedirect_pdf_from_resolved_pii,1,forbidden_or_login_required,403,https://www.sciencedirect.com/science/article/pii/S1385894700003673/pdfft?isDTMRedir=true&download=true,text/html; charset=UTF-8,832786,,no,http_403,Publisher did not provide PDF to this HTTP session; no bypass attempted.,2026-04-29T10:19:58+08:00
paper_0037,10.1016/s1385-8947(00)00367-3,The kinetics of methane steam reforming over a Ni/α-Al2O catalyst,https://www.sciencedirect.com/science/article/pii/s1385-8947(00)00367-3/pdfft?isDTMRedir=true&download=true,sciencedirect_pdf_from_doi_suffix,2,forbidden_or_login_required,403,https://www.sciencedirect.com/science/article/pii/s1385-8947(00)00367-3/pdfft?isDTMRedir=true&download=true,text/html; charset=UTF-8,832786,,no,http_403,Publisher did not provide PDF to this HTTP session; no bypass attempted.,2026-04-29T10:19:59+08:00
paper_0037,10.1016/s1385-8947(00)00367-3,The kinetics of methane steam reforming over a Ni/α-Al2O catalyst,https://doi.org/10.1016/s1385-8947(00)00367-3,doi_resolver_for_pdf_discovery,3,redirect_or_gate_html,200,https://linkinghub.elsevier.com/retrieve/pii/S1385894700003673,text/html;charset=UTF-8,2686,,no,response_not_valid_pdf,HTML page appears to be redirect/gate content.,2026-04-29T10:19:59+08:00
paper_0166,10.1016/j.ijhydene.2017.06.096,Effect of Pt doping on activity and stability of Ni/MgAl2O4 catalyst for steam reforming of methane at ambient and high pressure condition,https://www.sciencedirect.com/science/article/pii/S0360319917324084/pdfft?isDTMRedir=true&download=true,sciencedirect_pdf_from_resolved_pii,1,forbidden_or_login_required,403,https://www.sciencedirect.com/science/article/pii/S0360319917324084/pdfft?isDTMRedir=true&download=true,text/html; charset=UTF-8,832786,,no,http_403,Publisher did not provide PDF to this HTTP session; no bypass attempted.,2026-04-29T10:20:04+08:00
paper_0166,10.1016/j.ijhydene.2017.06.096,Effect of Pt doping on activity and stability of Ni/MgAl2O4 catalyst for steam reforming of methane at ambient and high pressure condition,https://www.sciencedirect.com/science/article/pii/j.ijhydene.2017.06.096/pdfft?isDTMRedir=true&download=true,sciencedirect_pdf_from_doi_suffix,2,forbidden_or_login_required,403,https://www.sciencedirect.com/science/article/pii/j.ijhydene.2017.06.096/pdfft?isDTMRedir=true&download=true,text/html; charset=UTF-8,832786,,no,http_403,Publisher did not provide PDF to this HTTP session; no bypass attempted.,2026-04-29T10:20:04+08:00
paper_0166,10.1016/j.ijhydene.2017.06.096,Effect of Pt doping on activity and stability of Ni/MgAl2O4 catalyst for steam reforming of methane at ambient and high pressure condition,https://doi.org/10.1016/j.ijhydene.2017.06.096,existing_manifest_url,3,redirect_or_gate_html,200,https://linkinghub.elsevier.com/retrieve/pii/S0360319917324084,text/html;charset=UTF-8,2753,,no,response_not_valid_pdf,HTML page appears to be redirect/gate content.,2026-04-29T10:20:05+08:00
paper_0166,10.1016/j.ijhydene.2017.06.096,Effect of Pt doping on activity and stability of Ni/MgAl2O4 catalyst for steam reforming of methane at ambient and high pressure condition,https://linkinghub.elsevier.com/retrieve/pii/S0360319917324084,existing_manifest_url,4,redirect_or_gate_html,200,https://linkinghub.elsevier.com/retrieve/pii/S0360319917324084,text/html;charset=UTF-8,2753,,no,response_not_valid_pdf,HTML page appears to be redirect/gate content.,2026-04-29T10:20:06+08:00
paper_0159,10.1016/j.ijhydene.2016.05.109,Effect of calcination temperature on stability and activity of Ni/MgAl2O4 catalyst for steam reforming of methane at high pressure condition,https://www.sciencedirect.com/science/article/pii/S0360319916315506/pdfft?isDTMRedir=true&download=true,sciencedirect_pdf_from_resolved_pii,1,forbidden_or_login_required,403,https://www.sciencedirect.com/science/article/pii/S0360319916315506/pdfft?isDTMRedir=true&download=true,text/html; charset=UTF-8,832786,,no,http_403,Publisher did not provide PDF to this HTTP session; no bypass attempted.,2026-04-29T10:20:09+08:00
paper_0159,10.1016/j.ijhydene.2016.05.109,Effect of calcination temperature on stability and activity of Ni/MgAl2O4 catalyst for steam reforming of methane at high pressure condition,https://www.sciencedirect.com/science/article/pii/j.ijhydene.2016.05.109/pdfft?isDTMRedir=true&download=true,sciencedirect_pdf_from_doi_suffix,2,forbidden_or_login_required,403,https://www.sciencedirect.com/science/article/pii/j.ijhydene.2016.05.109/pdfft?isDTMRedir=true&download=true,text/html; charset=UTF-8,832786,,no,http_403,Publisher did not provide PDF to this HTTP session; no bypass attempted.,2026-04-29T10:20:10+08:00
paper_0159,10.1016/j.ijhydene.2016.05.109,Effect of calcination temperature on stability and activity of Ni/MgAl2O4 catalyst for steam reforming of methane at high pressure condition,https://doi.org/10.1016/j.ijhydene.2016.05.109,existing_manifest_url,3,redirect_or_gate_html,200,https://linkinghub.elsevier.com/retrieve/pii/S0360319916315506,text/html;charset=UTF-8,2755,,no,response_not_valid_pdf,HTML page appears to be redirect/gate content.,2026-04-29T10:20:10+08:00
paper_0159,10.1016/j.ijhydene.2016.05.109,Effect of calcination temperature on stability and activity of Ni/MgAl2O4 catalyst for steam reforming of methane at high pressure condition,https://linkinghub.elsevier.com/retrieve/pii/S0360319916315506,existing_manifest_url,4,redirect_or_gate_html,200,https://linkinghub.elsevier.com/retrieve/pii/S0360319916315506,text/html;charset=UTF-8,2755,,no,response_not_valid_pdf,HTML page appears to be redirect/gate content.,2026-04-29T10:20:12+08:00
paper_0103,10.1016/j.ijhydene.2010.06.049,H2 production by low pressure methane steam reforming in a Pd–Ag membrane reactor over a Ni-based catalyst: Experimental and modeling,https://www.sciencedirect.com/science/article/pii/S0360319910012255/pdfft?isDTMRedir=true&download=true,sciencedirect_pdf_from_resolved_pii,1,forbidden_or_login_required,403,https://www.sciencedirect.com/science/article/pii/S0360319910012255/pdfft?isDTMRedir=true&download=true,text/html; charset=UTF-8,832786,,no,http_403,Publisher did not provide PDF to this HTTP session; no bypass attempted.,2026-04-29T10:20:14+08:00
paper_0103,10.1016/j.ijhydene.2010.06.049,H2 production by low pressure methane steam reforming in a Pd–Ag membrane reactor over a Ni-based catalyst: Experimental and modeling,https://www.sciencedirect.com/science/article/pii/j.ijhydene.2010.06.049/pdfft?isDTMRedir=true&download=true,sciencedirect_pdf_from_doi_suffix,2,forbidden_or_login_required,403,https://www.sciencedirect.com/science/article/pii/j.ijhydene.2010.06.049/pdfft?isDTMRedir=true&download=true,text/html; charset=UTF-8,832786,,no,http_403,Publisher did not provide PDF to this HTTP session; no bypass attempted.,2026-04-29T10:20:15+08:00
paper_0103,10.1016/j.ijhydene.2010.06.049,H2 production by low pressure methane steam reforming in a Pd–Ag membrane reactor over a Ni-based catalyst: Experimental and modeling,https://doi.org/10.1016/j.ijhydene.2010.06.049,doi_resolver_for_pdf_discovery,3,redirect_or_gate_html,200,https://linkinghub.elsevier.com/retrieve/pii/S0360319910012255,text/html;charset=UTF-8,2753,,no,response_not_valid_pdf,HTML page appears to be redirect/gate content.,2026-04-29T10:20:16+08:00
paper_0180,10.1016/j.ijhydene.2019.04.287,Hydrogen production by steam reforming of methane over nickel based structured catalysts supported on calcium aluminate modified SiC,https://www.sciencedirect.com/science/article/pii/S0360319919318427/pdfft?isDTMRedir=true&download=true,sciencedirect_pdf_from_resolved_pii,1,forbidden_or_login_required,403,https://www.sciencedirect.com/science/article/pii/S0360319919318427/pdfft?isDTMRedir=true&download=true,text/html; charset=UTF-8,832786,,no,http_403,Publisher did not provide PDF to this HTTP session; no bypass attempted.,2026-04-29T10:20:19+08:00
paper_0180,10.1016/j.ijhydene.2019.04.287,Hydrogen production by steam reforming of methane over nickel based structured catalysts supported on calcium aluminate modified SiC,https://www.sciencedirect.com/science/article/pii/j.ijhydene.2019.04.287/pdfft?isDTMRedir=true&download=true,sciencedirect_pdf_from_doi_suffix,2,forbidden_or_login_required,403,https://www.sciencedirect.com/science/article/pii/j.ijhydene.2019.04.287/pdfft?isDTMRedir=true&download=true,text/html; charset=UTF-8,832786,,no,http_403,Publisher did not provide PDF to this HTTP session; no bypass attempted.,2026-04-29T10:20:20+08:00
paper_0180,10.1016/j.ijhydene.2019.04.287,Hydrogen production by steam reforming of methane over nickel based structured catalysts supported on calcium aluminate modified SiC,https://doi.org/10.1016/j.ijhydene.2019.04.287,existing_manifest_url,3,redirect_or_gate_html,200,https://linkinghub.elsevier.com/retrieve/pii/S0360319919318427,text/html;charset=UTF-8,2746,,no,response_not_valid_pdf,HTML page appears to be redirect/gate content.,2026-04-29T10:20:21+08:00
paper_0180,10.1016/j.ijhydene.2019.04.287,Hydrogen production by steam reforming of methane over nickel based structured catalysts supported on calcium aluminate modified SiC,https://linkinghub.elsevier.com/retrieve/pii/S0360319919318427,existing_manifest_url,4,redirect_or_gate_html,200,https://linkinghub.elsevier.com/retrieve/pii/S0360319919318427,text/html;charset=UTF-8,2746,,no,response_not_valid_pdf,HTML page appears to be redirect/gate content.,2026-04-29T10:20:22+08:00
paper_0150,10.1016/j.ijhydene.2015.06.104,Hydrogen production by steam reforming of methane over mixed Ni/MgAl + CrFe 3 O 4 catalysts,https://www.sciencedirect.com/science/article/pii/S036031991501589X/pdfft?isDTMRedir=true&download=true,sciencedirect_pdf_from_resolved_pii,1,forbidden_or_login_required,403,https://www.sciencedirect.com/science/article/pii/S036031991501589X/pdfft?isDTMRedir=true&download=true,text/html; charset=UTF-8,832786,,no,http_403,Publisher did not provide PDF to this HTTP session; no bypass attempted.,2026-04-29T10:20:24+08:00
