paper_id,doi,title,candidate_url,candidate_source_type,attempt_order,download_status,http_status,final_url,content_type,content_length,saved_pdf_path,pdf_validated,failure_reason,access_note,download_time
paper_0150,10.1016/j.ijhydene.2015.06.104,Hydrogen production by steam reforming of methane over mixed Ni/MgAl + CrFe 3 O 4 catalysts,https://www.sciencedirect.com/science/article/pii/j.ijhydene.2015.06.104/pdfft?isDTMRedir=true&download=true,sciencedirect_pdf_from_doi_suffix,2,forbidden_or_login_required,403,https://www.sciencedirect.com/science/article/pii/j.ijhydene.2015.06.104/pdfft?isDTMRedir=true&download=true,text/html; charset=UTF-8,832786,,no,http_403,Publisher did not provide PDF to this HTTP session; no bypass attempted.,2026-04-29T10:20:25+08:00
paper_0150,10.1016/j.ijhydene.2015.06.104,Hydrogen production by steam reforming of methane over mixed Ni/MgAl + CrFe 3 O 4 catalysts,https://doi.org/10.1016/j.ijhydene.2015.06.104,existing_manifest_url,3,redirect_or_gate_html,200,https://linkinghub.elsevier.com/retrieve/pii/S036031991501589X,text/html;charset=UTF-8,2713,,no,response_not_valid_pdf,HTML page appears to be redirect/gate content.,2026-04-29T10:20:26+08:00
paper_0150,10.1016/j.ijhydene.2015.06.104,Hydrogen production by steam reforming of methane over mixed Ni/MgAl + CrFe 3 O 4 catalysts,https://linkinghub.elsevier.com/retrieve/pii/S036031991501589X,existing_manifest_url,4,redirect_or_gate_html,200,https://linkinghub.elsevier.com/retrieve/pii/S036031991501589X,text/html;charset=UTF-8,2713,,no,response_not_valid_pdf,HTML page appears to be redirect/gate content.,2026-04-29T10:20:27+08:00
paper_0161,10.1016/j.ijhydene.2016.07.245,Kinetic assessment of Ni-based catalysts in low-temperature methane/biogas steam reforming,https://www.sciencedirect.com/science/article/pii/S0360319916305626/pdfft?isDTMRedir=true&download=true,sciencedirect_pdf_from_resolved_pii,1,forbidden_or_login_required,403,https://www.sciencedirect.com/science/article/pii/S0360319916305626/pdfft?isDTMRedir=true&download=true,text/html; charset=UTF-8,832786,,no,http_403,Publisher did not provide PDF to this HTTP session; no bypass attempted.,2026-04-29T10:20:29+08:00
paper_0161,10.1016/j.ijhydene.2016.07.245,Kinetic assessment of Ni-based catalysts in low-temperature methane/biogas steam reforming,https://www.sciencedirect.com/science/article/pii/j.ijhydene.2016.07.245/pdfft?isDTMRedir=true&download=true,sciencedirect_pdf_from_doi_suffix,2,forbidden_or_login_required,403,https://www.sciencedirect.com/science/article/pii/j.ijhydene.2016.07.245/pdfft?isDTMRedir=true&download=true,text/html; charset=UTF-8,832786,,no,http_403,Publisher did not provide PDF to this HTTP session; no bypass attempted.,2026-04-29T10:20:30+08:00
paper_0161,10.1016/j.ijhydene.2016.07.245,Kinetic assessment of Ni-based catalysts in low-temperature methane/biogas steam reforming,https://doi.org/10.1016/j.ijhydene.2016.07.245,doi_resolver_for_pdf_discovery,3,redirect_or_gate_html,200,https://linkinghub.elsevier.com/retrieve/pii/S0360319916305626,text/html;charset=UTF-8,2705,,no,response_not_valid_pdf,HTML page appears to be redirect/gate content.,2026-04-29T10:20:31+08:00
paper_0208,10.1016/j.ijhydene.2023.09.167,Steam reforming of methane over nickel-aluminum spinel-derived catalyst,https://www.sciencedirect.com/science/article/pii/S0360319923047869/pdfft?isDTMRedir=true&download=true,sciencedirect_pdf_from_resolved_pii,1,forbidden_or_login_required,403,https://www.sciencedirect.com/science/article/pii/S0360319923047869/pdfft?isDTMRedir=true&download=true,text/html; charset=UTF-8,832786,,no,http_403,Publisher did not provide PDF to this HTTP session; no bypass attempted.,2026-04-29T10:20:33+08:00
paper_0208,10.1016/j.ijhydene.2023.09.167,Steam reforming of methane over nickel-aluminum spinel-derived catalyst,https://www.sciencedirect.com/science/article/pii/j.ijhydene.2023.09.167/pdfft?isDTMRedir=true&download=true,sciencedirect_pdf_from_doi_suffix,2,forbidden_or_login_required,403,https://www.sciencedirect.com/science/article/pii/j.ijhydene.2023.09.167/pdfft?isDTMRedir=true&download=true,text/html; charset=UTF-8,832786,,no,http_403,Publisher did not provide PDF to this HTTP session; no bypass attempted.,2026-04-29T10:20:34+08:00
paper_0208,10.1016/j.ijhydene.2023.09.167,Steam reforming of methane over nickel-aluminum spinel-derived catalyst,https://doi.org/10.1016/j.ijhydene.2023.09.167,doi_resolver_for_pdf_discovery,3,redirect_or_gate_html,200,https://linkinghub.elsevier.com/retrieve/pii/S0360319923047869,text/html;charset=UTF-8,2685,,no,response_not_valid_pdf,HTML page appears to be redirect/gate content.,2026-04-29T10:20:34+08:00
paper_0031,10.1016/s0360-3199(99)00011-7,Stoichiometric consideration of steam reforming of methane on Ni/Al2O3 catalyst at 650°C by using a solar furnace simulator,https://www.sciencedirect.com/science/article/pii/S0360319999000117/pdfft?isDTMRedir=true&download=true,sciencedirect_pdf_from_resolved_pii,1,forbidden_or_login_required,403,https://www.sciencedirect.com/science/article/pii/S0360319999000117/pdfft?isDTMRedir=true&download=true,text/html; charset=UTF-8,832786,,no,http_403,Publisher did not provide PDF to this HTTP session; no bypass attempted.,2026-04-29T10:20:37+08:00
paper_0031,10.1016/s0360-3199(99)00011-7,Stoichiometric consideration of steam reforming of methane on Ni/Al2O3 catalyst at 650°C by using a solar furnace simulator,https://www.sciencedirect.com/science/article/pii/s0360-3199(99)00011-7/pdfft?isDTMRedir=true&download=true,sciencedirect_pdf_from_doi_suffix,2,forbidden_or_login_required,403,https://www.sciencedirect.com/science/article/pii/s0360-3199(99)00011-7/pdfft?isDTMRedir=true&download=true,text/html; charset=UTF-8,832786,,no,http_403,Publisher did not provide PDF to this HTTP session; no bypass attempted.,2026-04-29T10:20:38+08:00
paper_0031,10.1016/s0360-3199(99)00011-7,Stoichiometric consideration of steam reforming of methane on Ni/Al2O3 catalyst at 650°C by using a solar furnace simulator,https://doi.org/10.1016/s0360-3199(99)00011-7,doi_resolver_for_pdf_discovery,3,redirect_or_gate_html,200,https://linkinghub.elsevier.com/retrieve/pii/S0360319999000117,text/html;charset=UTF-8,2742,,no,response_not_valid_pdf,HTML page appears to be redirect/gate content.,2026-04-29T10:20:39+08:00
paper_0060,10.1016/j.jpowsour.2005.09.019,Steam reforming of methane over unsupported nickel catalysts,https://www.sciencedirect.com/science/article/pii/S0378775305013388/pdfft?isDTMRedir=true&download=true,sciencedirect_pdf_from_resolved_pii,1,forbidden_or_login_required,403,https://www.sciencedirect.com/science/article/pii/S0378775305013388/pdfft?isDTMRedir=true&download=true,text/html; charset=UTF-8,832786,,no,http_403,Publisher did not provide PDF to this HTTP session; no bypass attempted.,2026-04-29T10:20:42+08:00
paper_0060,10.1016/j.jpowsour.2005.09.019,Steam reforming of methane over unsupported nickel catalysts,https://www.sciencedirect.com/science/article/pii/j.jpowsour.2005.09.019/pdfft?isDTMRedir=true&download=true,sciencedirect_pdf_from_doi_suffix,2,forbidden_or_login_required,403,https://www.sciencedirect.com/science/article/pii/j.jpowsour.2005.09.019/pdfft?isDTMRedir=true&download=true,text/html; charset=UTF-8,832786,,no,http_403,Publisher did not provide PDF to this HTTP session; no bypass attempted.,2026-04-29T10:20:43+08:00
paper_0060,10.1016/j.jpowsour.2005.09.019,Steam reforming of methane over unsupported nickel catalysts,https://doi.org/10.1016/j.jpowsour.2005.09.019,doi_resolver_for_pdf_discovery,3,redirect_or_gate_html,200,https://linkinghub.elsevier.com/retrieve/pii/S0378775305013388,text/html;charset=UTF-8,2674,,no,response_not_valid_pdf,HTML page appears to be redirect/gate content.,2026-04-29T10:20:43+08:00
paper_0157,10.1016/j.fuel.2016.03.104,Characterization and performance evaluation of Ni-based catalysts with Ce promoter for methane and hydrocarbons steam reforming process,https://www.sciencedirect.com/science/article/pii/S0016236116301533/pdfft?isDTMRedir=true&download=true,sciencedirect_pdf_from_resolved_pii,1,forbidden_or_login_required,403,https://www.sciencedirect.com/science/article/pii/S0016236116301533/pdfft?isDTMRedir=true&download=true,text/html; charset=UTF-8,832786,,no,http_403,Publisher did not provide PDF to this HTTP session; no bypass attempted.,2026-04-29T10:20:46+08:00
paper_0157,10.1016/j.fuel.2016.03.104,Characterization and performance evaluation of Ni-based catalysts with Ce promoter for methane and hydrocarbons steam reforming process,https://www.sciencedirect.com/science/article/pii/j.fuel.2016.03.104/pdfft?isDTMRedir=true&download=true,sciencedirect_pdf_from_doi_suffix,2,forbidden_or_login_required,403,https://www.sciencedirect.com/science/article/pii/j.fuel.2016.03.104/pdfft?isDTMRedir=true&download=true,text/html; charset=UTF-8,832786,,no,http_403,Publisher did not provide PDF to this HTTP session; no bypass attempted.,2026-04-29T10:20:47+08:00
paper_0157,10.1016/j.fuel.2016.03.104,Characterization and performance evaluation of Ni-based catalysts with Ce promoter for methane and hydrocarbons steam reforming process,https://doi.org/10.1016/j.fuel.2016.03.104,existing_manifest_url,3,redirect_or_gate_html,200,https://linkinghub.elsevier.com/retrieve/pii/S0016236116301533,text/html;charset=UTF-8,2749,,no,response_not_valid_pdf,HTML page appears to be redirect/gate content.,2026-04-29T10:20:48+08:00
paper_0157,10.1016/j.fuel.2016.03.104,Characterization and performance evaluation of Ni-based catalysts with Ce promoter for methane and hydrocarbons steam reforming process,https://linkinghub.elsevier.com/retrieve/pii/S0016236116301533,existing_manifest_url,4,redirect_or_gate_html,200,https://linkinghub.elsevier.com/retrieve/pii/S0016236116301533,text/html;charset=UTF-8,2749,,no,response_not_valid_pdf,HTML page appears to be redirect/gate content.,2026-04-29T10:20:49+08:00
paper_0070,10.1016/j.apsusc.2006.09.054,Theoretical and experimental study of methane steam reforming reactions over nickel catalyst,https://www.sciencedirect.com/science/article/pii/S0169433206012761/pdfft?isDTMRedir=true&download=true,sciencedirect_pdf_from_resolved_pii,1,forbidden_or_login_required,403,https://www.sciencedirect.com/science/article/pii/S0169433206012761/pdfft?isDTMRedir=true&download=true,text/html; charset=UTF-8,832786,,no,http_403,Publisher did not provide PDF to this HTTP session; no bypass attempted.,2026-04-29T10:20:51+08:00
paper_0070,10.1016/j.apsusc.2006.09.054,Theoretical and experimental study of methane steam reforming reactions over nickel catalyst,https://www.sciencedirect.com/science/article/pii/j.apsusc.2006.09.054/pdfft?isDTMRedir=true&download=true,sciencedirect_pdf_from_doi_suffix,2,forbidden_or_login_required,403,https://www.sciencedirect.com/science/article/pii/j.apsusc.2006.09.054/pdfft?isDTMRedir=true&download=true,text/html; charset=UTF-8,832786,,no,http_403,Publisher did not provide PDF to this HTTP session; no bypass attempted.,2026-04-29T10:20:52+08:00
paper_0070,10.1016/j.apsusc.2006.09.054,Theoretical and experimental study of methane steam reforming reactions over nickel catalyst,https://doi.org/10.1016/j.apsusc.2006.09.054,doi_resolver_for_pdf_discovery,3,redirect_or_gate_html,200,https://linkinghub.elsevier.com/retrieve/pii/S0169433206012761,text/html;charset=UTF-8,2706,,no,response_not_valid_pdf,HTML page appears to be redirect/gate content.,2026-04-29T10:20:53+08:00
paper_0006,10.1016/0021-9517(84)90107-6,Sulfur-passivated nickel catalysts for carbon-free steam reforming of methane,https://www.sciencedirect.com/science/article/pii/0021951784901076/pdfft?isDTMRedir=true&download=true,sciencedirect_pdf_from_resolved_pii,1,forbidden_or_login_required,403,https://www.sciencedirect.com/science/article/pii/0021951784901076/pdfft?isDTMRedir=true&download=true,text/html; charset=UTF-8,832786,,no,http_403,Publisher did not provide PDF to this HTTP session; no bypass attempted.,2026-04-29T10:20:55+08:00
paper_0006,10.1016/0021-9517(84)90107-6,Sulfur-passivated nickel catalysts for carbon-free steam reforming of methane,https://www.sciencedirect.com/science/article/pii/0021-9517(84)90107-6/pdfft?isDTMRedir=true&download=true,sciencedirect_pdf_from_doi_suffix,2,forbidden_or_login_required,403,https://www.sciencedirect.com/science/article/pii/0021-9517(84)90107-6/pdfft?isDTMRedir=true&download=true,text/html; charset=UTF-8,832786,,no,http_403,Publisher did not provide PDF to this HTTP session; no bypass attempted.,2026-04-29T10:20:56+08:00
paper_0006,10.1016/0021-9517(84)90107-6,Sulfur-passivated nickel catalysts for carbon-free steam reforming of methane,https://doi.org/10.1016/0021-9517(84)90107-6,doi_resolver_for_pdf_discovery,3,redirect_or_gate_html,200,https://linkinghub.elsevier.com/retrieve/pii/0021951784901076,text/html;charset=UTF-8,2687,,no,response_not_valid_pdf,HTML page appears to be redirect/gate content.,2026-04-29T10:20:57+08:00
paper_0004,10.1016/0021-9517(81)90010-5,"Kinetics of the steam reforming of methane with iron, nickel, and iron-nickel alloys as catalysts",https://www.sciencedirect.com/science/article/pii/0021951781900105/pdfft?isDTMRedir=true&download=true,sciencedirect_pdf_from_resolved_pii,1,forbidden_or_login_required,403,https://www.sciencedirect.com/science/article/pii/0021951781900105/pdfft?isDTMRedir=true&download=true,text/html; charset=UTF-8,832786,,no,http_403,Publisher did not provide PDF to this HTTP session; no bypass attempted.,2026-04-29T10:20:59+08:00
paper_0004,10.1016/0021-9517(81)90010-5,"Kinetics of the steam reforming of methane with iron, nickel, and iron-nickel alloys as catalysts",https://www.sciencedirect.com/science/article/pii/0021-9517(81)90010-5/pdfft?isDTMRedir=true&download=true,sciencedirect_pdf_from_doi_suffix,2,forbidden_or_login_required,403,https://www.sciencedirect.com/science/article/pii/0021-9517(81)90010-5/pdfft?isDTMRedir=true&download=true,text/html; charset=UTF-8,832786,,no,http_403,Publisher did not provide PDF to this HTTP session; no bypass attempted.,2026-04-29T10:21:00+08:00
paper_0004,10.1016/0021-9517(81)90010-5,"Kinetics of the steam reforming of methane with iron, nickel, and iron-nickel alloys as catalysts",https://doi.org/10.1016/0021-9517(81)90010-5,doi_resolver_for_pdf_discovery,3,redirect_or_gate_html,200,https://linkinghub.elsevier.com/retrieve/pii/0021951781900105,text/html;charset=UTF-8,2707,,no,response_not_valid_pdf,HTML page appears to be redirect/gate content.,2026-04-29T10:21:01+08:00
paper_0003,10.1016/0021-9517(78)90142-2,Evidence for the participation of surface nickel aluminate sites in the steam reforming of methane over nickel/alumina catalysts,https://www.sciencedirect.com/science/article/pii/0021951778901422/pdfft?isDTMRedir=true&download=true,sciencedirect_pdf_from_resolved_pii,1,forbidden_or_login_required,403,https://www.sciencedirect.com/science/article/pii/0021951778901422/pdfft?isDTMRedir=true&download=true,text/html; charset=UTF-8,832786,,no,http_403,Publisher did not provide PDF to this HTTP session; no bypass attempted.,2026-04-29T10:21:04+08:00
paper_0003,10.1016/0021-9517(78)90142-2,Evidence for the participation of surface nickel aluminate sites in the steam reforming of methane over nickel/alumina catalysts,https://www.sciencedirect.com/science/article/pii/0021-9517(78)90142-2/pdfft?isDTMRedir=true&download=true,sciencedirect_pdf_from_doi_suffix,2,forbidden_or_login_required,403,https://www.sciencedirect.com/science/article/pii/0021-9517(78)90142-2/pdfft?isDTMRedir=true&download=true,text/html; charset=UTF-8,832786,,no,http_403,Publisher did not provide PDF to this HTTP session; no bypass attempted.,2026-04-29T10:21:04+08:00
paper_0003,10.1016/0021-9517(78)90142-2,Evidence for the participation of surface nickel aluminate sites in the steam reforming of methane over nickel/alumina catalysts,https://doi.org/10.1016/0021-9517(78)90142-2,doi_resolver_for_pdf_discovery,3,redirect_or_gate_html,200,https://linkinghub.elsevier.com/retrieve/pii/0021951778901422,text/html;charset=UTF-8,2739,,no,response_not_valid_pdf,HTML page appears to be redirect/gate content.,2026-04-29T10:21:05+08:00
paper_0199,10.1016/j.joei.2022.10.006,Hollow sphere Ni-based catalysts promoted with cerium for steam reforming of methane,https://www.sciencedirect.com/science/article/pii/S1743967122001659/pdfft?isDTMRedir=true&download=true,sciencedirect_pdf_from_resolved_pii,1,forbidden_or_login_required,403,https://www.sciencedirect.com/science/article/pii/S1743967122001659/pdfft?isDTMRedir=true&download=true,text/html; charset=UTF-8,832786,,no,http_403,Publisher did not provide PDF to this HTTP session; no bypass attempted.,2026-04-29T10:21:10+08:00
paper_0199,10.1016/j.joei.2022.10.006,Hollow sphere Ni-based catalysts promoted with cerium for steam reforming of methane,https://www.sciencedirect.com/science/article/pii/j.joei.2022.10.006/pdfft?isDTMRedir=true&download=true,sciencedirect_pdf_from_doi_suffix,2,forbidden_or_login_required,403,https://www.sciencedirect.com/science/article/pii/j.joei.2022.10.006/pdfft?isDTMRedir=true&download=true,text/html; charset=UTF-8,832786,,no,http_403,Publisher did not provide PDF to this HTTP session; no bypass attempted.,2026-04-29T10:21:11+08:00
paper_0199,10.1016/j.joei.2022.10.006,Hollow sphere Ni-based catalysts promoted with cerium for steam reforming of methane,https://doi.org/10.1016/j.joei.2022.10.006,doi_resolver_for_pdf_discovery,3,redirect_or_gate_html,200,https://linkinghub.elsevier.com/retrieve/pii/S1743967122001659,text/html;charset=UTF-8,2698,,no,response_not_valid_pdf,HTML page appears to be redirect/gate content.,2026-04-29T10:21:12+08:00
paper_0005,10.1016/0021-9517(81)90332-8,On the nature of carbon in Ni/$alpha;-Al2O3 catalyst deactivated by the methane-steam reforming reaction,https://www.sciencedirect.com/science/article/pii/0021951781903328/pdfft?isDTMRedir=true&download=true,sciencedirect_pdf_from_resolved_pii,1,forbidden_or_login_required,403,https://www.sciencedirect.com/science/article/pii/0021951781903328/pdfft?isDTMRedir=true&download=true,text/html; charset=UTF-8,832786,,no,http_403,Publisher did not provide PDF to this HTTP session; no bypass attempted.,2026-04-29T10:21:15+08:00
paper_0005,10.1016/0021-9517(81)90332-8,On the nature of carbon in Ni/$alpha;-Al2O3 catalyst deactivated by the methane-steam reforming reaction,https://www.sciencedirect.com/science/article/pii/0021-9517(81)90332-8/pdfft?isDTMRedir=true&download=true,sciencedirect_pdf_from_doi_suffix,2,forbidden_or_login_required,403,https://www.sciencedirect.com/science/article/pii/0021-9517(81)90332-8/pdfft?isDTMRedir=true&download=true,text/html; charset=UTF-8,832786,,no,http_403,Publisher did not provide PDF to this HTTP session; no bypass attempted.,2026-04-29T10:21:16+08:00
paper_0005,10.1016/0021-9517(81)90332-8,On the nature of carbon in Ni/$alpha;-Al2O3 catalyst deactivated by the methane-steam reforming reaction,https://doi.org/10.1016/0021-9517(81)90332-8,doi_resolver_for_pdf_discovery,3,redirect_or_gate_html,200,https://linkinghub.elsevier.com/retrieve/pii/0021951781903328,text/html;charset=UTF-8,2698,,no,response_not_valid_pdf,HTML page appears to be redirect/gate content.,2026-04-29T10:21:16+08:00
